date,exporter,import_quantity_actual,import_quantity_pred,unit_price_actual,unit_price_pred
2020-05-01,Brazil,8862170.0,5939570.0,383.2970873950304,390.27457526380016
2020-06-01,Brazil,10510700.0,8862170.0,376.23564129883107,383.2970873950304
2020-07-01,Brazil,8179430.0,10510700.0,374.2627664763468,376.23564129883107
2020-08-01,Brazil,8149490.0,8179430.0,376.19879305326145,374.2627664763468
2020-09-01,Brazil,7244760.0,8149490.0,380.91059579608145,376.19879305326145
2020-10-01,Brazil,4233590.0,7244760.0,401.3425310432986,380.91059579608145
2020-11-01,Brazil,2742700.0,4233590.0,429.8466182956832,401.3425310432986
2020-12-01,Brazil,1177140.0,2742700.0,440.3112960221891,429.8466182956832
2021-01-01,Brazil,998241.0,1177140.0,459.6967125168575,440.3112960221891
2021-02-01,Brazil,33450.0,998241.0,531.8798505072682,459.6967125168575
2021-03-01,Brazil,315361.0,33450.0,554.984684217278,531.8798505072682
2021-04-01,Brazil,5075720.0,315361.0,552.0733588534134,554.984684217278
2021-05-01,Brazil,9234890.0,5075720.0,528.9122135726003,552.0733588534134
2021-06-01,Brazil,10415900.0,9234890.0,561.13454027011,528.9122135726003
2021-07-01,Brazil,7874100.0,10415900.0,579.5046534841341,561.13454027011
2021-08-01,Brazil,9013530.0,7874100.0,584.4340802104631,579.5046534841341
2021-09-01,Brazil,5935810.01,9013530.0,594.8215113103671,584.4340802104631
2021-10-01,Brazil,3297010.0,5935810.01,603.2654708355136,594.8215113103671
2021-11-01,Brazil,3753250.0,3297010.0,594.7641441415853,603.2654708355136
2021-12-01,Brazil,2116400.0,3753250.0,626.0105632202675,594.7641441415853
2022-01-01,Brazil,2215180.0,2116400.0,611.3391823686512,626.0105632202675
2022-02-01,Brazil,1291600.0,2215180.0,603.8147135331342,611.3391823686512
2022-03-01,Brazil,2864140.0,1291600.0,637.7230753382734,603.8147135331342
2022-04-01,Brazil,6301570.128,2864140.0,668.1142085989227,637.7230753382734
2022-05-01,Brazil,7793330.0,6301570.128,664.6837811307022,668.1142085989227
2022-06-01,Brazil,7237560.0,7793330.0,692.8186517278347,664.6837811307022
2022-07-01,Brazil,6971460.0,7237560.0,730.0988995130532,692.8186517278347
2022-08-01,Brazil,6245250.0,6971460.0,721.3336297184705,730.0988995130532
2022-09-01,Brazil,5576550.002,6245250.0,714.563959898173,721.3336297184705
2022-10-01,Brazil,2795520.0,5576550.002,694.0128634383965,714.563959898173
2022-11-01,Brazil,2536520.0,2795520.0,675.4364984306549,694.0128634383965
2022-12-01,Brazil,2564160.0,2536520.0,664.2371478376294,675.4364984306549
2023-01-01,Brazil,1831540.0,2564160.0,672.0811224430413,664.2371478376294
2023-02-01,Brazil,408681.0,1831540.0,686.6363814302924,672.0811224430413
2023-03-01,Brazil,1671330.0,408681.0,656.2843555727138,686.6363814302924
2023-04-01,Brazil,5296010.0,1671330.0,630.0500946938109,656.2843555727138
2023-05-01,Brazil,10933700.0,5296010.0,611.3275030410006,630.0500946938109
2023-06-01,Brazil,9529330.0,10933700.0,588.6749350688256,611.3275030410006
2023-07-01,Brazil,9229210.0,9529330.0,561.1871104893527,588.6749350688256
2023-08-01,Brazil,9087190.0,9229210.0,555.8401387006813,561.1871104893527
2023-09-01,Brazil,6881450.0,9087190.0,569.0431768013182,555.8401387006813
2023-10-01,Brazil,4814110.0,6881450.0,569.601133542738,569.0431768013182
2023-11-01,Brazil,5289240.025,4814110.0,570.0794642987354,569.601133542738
2023-12-01,Brazil,4979410.0,5289240.025,573.3721087436918,570.0794642987354
2024-01-01,Brazil,4074670.0,4979410.0,570.8466744544784,573.3721087436918
2024-02-01,Brazil,2888840.0,4074670.0,559.3461434345414,570.8466744544784
2024-03-01,Brazil,3022410.0,2888840.0,522.6690978389687,559.3461434345414
2024-04-01,Brazil,5914640.0,3022410.0,479.67995245687314,522.6690978389687
2024-05-01,Brazil,8812100.0,5914640.0,474.4330638553268,479.67995245687314
2024-06-01,Brazil,9719540.0,8812100.0,475.3958284033529,474.4330638553268
2024-07-01,Brazil,9123390.0,9719540.0,483.0365237044034,475.3958284033529
2024-08-01,Brazil,10237900.0,9123390.0,485.8499311381742,483.0365237044034
2024-09-01,Brazil,8444670.005,10237900.0,481.1940656761659,485.8499311381742
2024-10-01,Brazil,5533980.0,8444670.005,473.27181522150903,481.1940656761659
2024-11-01,Brazil,3939880.0,5533980.0,473.40698726852764,473.27181522150903
2024-12-01,Brazil,2935360.0,3939880.0,465.6650332495961,473.40698726852764
2025-01-01,Brazil,3590000.0,2935360.0,459.6100278550252,465.6650332495961
2025-02-01,Brazil,2440000.0,3590000.0,454.91803278669886,459.6100278550252
2025-03-01,Brazil,690000.0,2440000.0,456.52173912977315,454.91803278669886
2025-04-01,Brazil,4850000.0,690000.0,455.67010309268954,456.52173912977315
2025-05-01,Brazil,12110000.0,4850000.0,455.8216350123488,455.67010309268954
2025-06-01,Brazil,10620000.0,12110000.0,455.7438794726501,455.8216350123488
2025-07-01,Brazil,10390000.0,10620000.0,456.2078922039984,455.7438794726501
2025-08-01,Brazil,10490000.0,10390000.0,456.6253574832739,456.2078922039984
2025-09-01,Brazil,10960000.0,10490000.0,456.20437956200215,456.6253574832739
2025-10-01,Brazil,7120000.0,10960000.0,456.4606741572392,456.20437956200215
2010-02-01,US,2948828.928,4026978.304,458.62846879923904,463.7759637652958
2010-03-01,US,3540076.288,2948828.928,448.94725161345195,458.62846879923904
2010-04-01,US,2298529.536,3540076.288,442.0052177217522,448.94725161345195
2010-05-01,US,706071.36,2298529.536,438.691024090768,442.0052177217522
2010-06-01,US,276897.664,706071.36,437.374321798405,438.691024090768
2010-07-01,US,48371.112,276897.664,417.944743539947,437.374321798405
2010-08-01,US,235670.16,48371.112,422.23341300221364,417.944743539947
2010-09-01,US,279413.76,235670.16,464.50559914993266,422.23341300221364
2010-10-01,US,562448.96,279413.76,481.68859268495817,464.50559914993266
2010-11-01,US,3784147.456,562448.96,511.3611471274255,481.68859268495817
2010-12-01,US,4887384.064,3784147.456,532.8349329412281,511.3611471274255
2011-01-01,US,4731048.448,4887384.064,558.1673552964304,532.8349329412281
2011-02-01,US,2318967.04,4731048.448,583.7266026857443,558.1673552964304
2011-03-01,US,3440848.384,2318967.04,592.843595633247,583.7266026857443
2011-04-01,US,2817992.382,3440848.384,586.2921410124003,592.843595633247
2011-05-01,US,1567251.328,2817992.382,580.8596284050615,586.2921410124003
2011-06-01,US,331430.496,1567251.328,555.2168379805483,580.8596284050615
2011-07-01,US,59360.944,331430.496,582.399093912954,555.2168379805483
2011-08-01,US,196560.56,59360.944,566.0797466156686,582.399093912954
2011-09-01,US,285963.04,196560.56,569.3372402231795,566.0797466156686
2011-10-01,US,538872.96,285963.04,570.6444502233502,569.3372402231795
2011-11-01,US,2467427.818,538872.96,542.1726075390538,570.6444502233502
2011-12-01,US,3597153.536,2467427.818,535.282724167675,542.1726075390538
2012-01-01,US,3138450.944,3597153.536,525.6747094146947,535.282724167675
2012-02-01,US,3180338.176,3138450.944,518.4685969695701,525.6747094146947
2012-03-01,US,3768072.704,3180338.176,532.3546368598592,518.4685969695701
2012-04-01,US,2278635.776,3768072.704,545.4785521630705,532.3546368598592
2012-05-01,US,1322722.432,2278635.776,565.6410550686377,545.4785521630705
2012-06-01,US,698343.424,1322722.432,591.5133468764625,565.6410550686377
2012-07-01,US,649656.64,698343.424,597.6800544967913,591.5133468764625
2012-08-01,US,395169.472,649656.64,616.2590211406405,597.6800544967913
2012-09-01,US,1064190.592,395169.472,679.3298619946085,616.2590211406405
2016-01-01,US,3899820.043,1064190.592,458.6274946737437,679.3298619946085
2016-02-01,US,3211453.306,3899820.043,458.627494675939,458.6274946737437
2016-03-01,US,3747470.518,3211453.306,458.62749466453346,458.627494675939
2016-04-01,US,1699134.993,3747470.518,458.62749470167694,458.62749466453346
2016-05-01,US,468841.47,1699134.993,458.6274951307984,458.62749470167694
2016-06-01,US,119948.493,468841.47,458.6274960498368,458.6274951307984
2016-07-01,US,4253.138,119948.493,458.62748858404603,458.6274960498368
2016-08-01,US,340185.05,4253.138,458.62749406401423,458.62748858404603
2016-09-01,US,1295060.422,340185.05,458.6274948332421,458.62749406401423
2016-10-01,US,2248398.129,1295060.422,458.6274947036043,458.6274948332421
2016-11-01,US,5257626.376,2248398.129,458.6274947201652,458.6274947036043
2016-12-01,US,7718566.695,5257626.376,458.6274946995896,458.6274947201652
2017-01-01,US,6317824.498,7718566.695,465.60871308323806,458.6274946995896
2017-02-01,US,4375487.719,6317824.498,438.11744223971436,465.60871308323806
2017-03-01,US,4167369.063,4375487.719,438.11744229948516,438.11744223971436
2017-04-01,US,1737916.674,4167369.063,438.1174422172336,438.11744229948516
2017-05-01,US,1395902.573,1737916.674,438.1174423120444,438.1174422172336
2017-06-01,US,356169.225,1395902.573,438.11744262734067,438.1174423120444
2017-07-01,US,455155.186,356169.225,438.11744243107864,438.11744262734067
2017-08-01,US,166414.637,455155.186,438.1174415539054,438.11744243107864
2017-09-01,US,872669.237,166414.637,438.1174421982769,438.1174415539054
2017-10-01,US,1175661.998,872669.237,465.60871315969376,438.1174421982769
2017-11-01,US,4432145.997,1175661.998,438.11744227602475,465.60871315969376
2017-12-01,US,5548262.11,4432145.997,465.6087131037748,438.11744227602475
2018-01-01,US,5814260.138,5548262.11,421.5243033213555,465.6087131037748
2018-02-01,US,3344520.034,5814260.138,419.49945126254266,421.5243033213555
2018-03-01,US,3100550.194,3344520.034,422.1350025335464,419.49945126254266
2018-04-01,US,2418940.121,3100550.194,427.9815539921636,422.1350025335464
2018-05-01,US,489540.0,2418940.121,439.0093679772051,427.9815539921636
2018-06-01,US,630253.0,489540.0,438.22257252176786,439.0093679772051
2018-07-01,US,308127.161,630253.0,443.2351908099291,438.22257252176786
2018-08-01,US,265378.0,308127.161,439.70876636179446,443.2351908099291
2018-09-01,US,132248.0,265378.0,434.1906115749637,439.70876636179446
2018-10-01,US,66955.2,132248.0,448.59615085238204,434.1906115749637
2018-12-01,US,69298.5,66955.2,452.8465118227257,448.59615085238204
2019-01-01,US,135772.0,69298.5,459.00637833677774,452.8465118227257
2019-02-01,US,907937.0,135772.0,404.0404774776179,459.00637833677774
2019-03-01,US,1510880.0,907937.0,400.98297680795235,404.0404774776179
2019-04-01,US,1754610.0,1510880.0,399.3143798334677,400.98297680795235
2019-05-01,US,906139.0,1754610.0,401.1037655366328,399.3143798334677
2019-06-01,US,614806.0,906139.0,394.6036896185226,401.1037655366328
2019-07-01,US,911874.0,614806.0,393.3510386299057,394.6036896185226
2019-08-01,US,1674990.0,911874.0,395.62568492922605,393.3510386299057
2019-09-01,US,1729780.0,1674990.0,387.2071338549485,395.62568492922605
2019-10-01,US,1147340.0,1729780.0,384.82971830461344,387.2071338549485
2019-11-01,US,2557040.0,1147340.0,387.2046010229065,384.82971830461344
2019-12-01,US,3092570.0,2557040.0,393.76509246342243,387.2046010229065
2020-01-01,US,3393930.0,3092570.0,403.64499562442256,393.76509246342243
2020-02-01,US,2707350.0,3393930.0,406.08383880901766,403.64499562442256
2020-03-01,US,1711660.0,2707350.0,405.13712770035806,406.08383880901766
2020-04-01,US,665591.0,1711660.0,397.2305575039368,405.13712770035806
2020-05-01,US,491461.0,665591.0,383.17494979177764,397.2305575039368
2020-06-01,US,267553.0,491461.0,399.46547412886616,383.17494979177764
2020-07-01,US,38331.3,267553.0,419.819990440715,399.46547412886616
2020-08-01,US,166370.0,38331.3,379.78378914239477,419.819990440715
2020-09-01,US,1168070.0,166370.0,391.8601359504209,379.78378914239477
2020-10-01,US,3389380.0,1168070.0,400.58749741828876,391.8601359504209
2020-11-01,US,6039990.0,3389380.0,415.1046312989897,400.58749741828876
2020-12-01,US,5834470.0,6039990.0,432.96246154313366,415.1046312989897
2021-01-01,US,6667970.0,5834470.0,456.4251140901269,432.96246154313366
2021-02-01,US,5259340.0,6667970.0,486.6733358177097,456.4251140901269
2021-03-01,US,7120110.0,5259340.0,502.85629084375057,486.6733358177097
2021-04-01,US,2152670.0,7120110.0,528.8730534635923,502.85629084375057
2021-05-01,US,244595.0,2152670.0,621.1799055556279,528.8730534635923
2021-06-01,US,54805.7,244595.0,597.1778847711611,621.1799055556279
2021-07-01,US,42276.9,54805.7,613.6008079917495,597.1778847711611
2021-08-01,US,17575.8,42276.9,646.0009785815723,613.6008079917495
2021-09-01,US,169439.0,17575.8,585.3156062029088,646.0009785815723
2021-10-01,US,774261.0,169439.0,588.4416985995828,585.3156062029088
2021-11-01,US,3318570.0,774261.0,597.1116164490738,588.4416985995828
2021-12-01,US,5801130.0,3318570.0,599.4554671244051,597.1116164490738
2022-01-01,US,6192075.0,5801130.0,601.5068409215648,599.4554671244051
2022-02-01,US,3186315.91,6192075.0,607.2357969675998,601.5068409215648
2022-03-01,US,2838643.8,3186315.91,619.8139213519429,607.2357969675998
2022-04-01,US,1626787.23,2838643.8,643.4525847607966,619.8139213519429
2022-05-01,US,1732683.98,1626787.23,698.1796143802875,643.4525847607966
2022-06-01,US,772985.67,1732683.98,755.4387560628963,698.1796143802875
2022-07-01,US,381567.54,772985.67,749.4413675734853,755.4387560628963
2022-08-01,US,288027.93,381567.54,719.2389953268795,749.4413675734853
2022-09-01,US,1153320.739,288027.93,720.7065856805677,719.2389953268795
2022-10-01,US,772787.001,1153320.739,686.2346290932419,720.7065856805677
2022-11-01,US,3288285.46,772787.001,672.5478711934358,686.2346290932419
2022-12-01,US,5568056.298,3288285.46,666.0924190604032,672.5478711934358
2023-01-01,US,4605600.0,5568056.298,670.7077596837174,666.0924190604032
2023-02-01,US,5632410.489,4605600.0,675.4427949506157,670.7077596837174
2023-03-01,US,4687733.77,5632410.489,665.8172804039881,675.4427949506157
2023-04-01,US,1761656.101,4687733.77,665.5170446342038,665.8172804039881
2023-05-01,US,938061.14,1761656.101,646.9457502517938,665.5170446342038
2023-06-01,US,527823.293,938061.14,640.3035797803636,646.9457502517938
2023-07-01,US,142149.666,527823.293,631.4319655128037,640.3035797803636
2023-08-01,US,120072.92,142149.666,628.5558142449726,631.4319655128037
2023-09-01,US,133692.46,120072.92,623.5547838627283,628.5558142449726
2023-10-01,US,228254.0,133692.46,593.9502571670422,623.5547838627283
2023-11-01,US,2292910.0,228254.0,583.6763771798354,593.9502571670422
2023-12-01,US,3849030.0,2292910.0,577.1974357174205,583.6763771798354
2024-01-01,US,3325980.0,3849030.0,575.7288275934985,577.1974357174205
2024-02-01,US,1631120.0,3325980.0,567.32007945426,575.7288275934985
2024-03-01,US,2179490.0,1631120.0,574.525418331548,567.32007945426
2024-04-01,US,2445730.0,2179490.0,579.6256168912433,574.525418331548
2024-05-01,US,1265580.0,2445730.0,572.9128146774025,579.6256168912433
2024-06-01,US,1309230.0,1265580.0,569.0815479323197,572.9128146774025
2024-07-01,US,475392.0,1309230.0,571.882271892308,569.0815479323197
2024-08-01,US,202383.0,475392.0,566.7322057654708,571.882271892308
2024-09-01,US,1711510.0,202383.0,567.6698021042426,566.7322057654708
2024-10-01,US,541434.0,1711510.0,507.42863026609444,567.6698021042426
2024-11-01,US,2791270.0,541434.0,517.1445822150788,507.42863026609444
2024-12-01,US,4255030.0,2791270.0,466.23332902459765,517.1445822150788
2025-01-01,US,9130000.0,4255030.0,460.0219058049879,466.23332902459765
2025-02-01,US,4490000.0,9130000.0,456.57015590190275,460.0219058049879
2025-03-01,US,2440000.0,4490000.0,454.91803278669886,456.57015590190275
2025-04-01,US,1370000.0,2440000.0,456.2043795617108,454.91803278669886
2025-05-01,US,1630000.0,1370000.0,457.055214723646,456.2043795617108
2025-06-01,US,1580000.0,1630000.0,455.69620253135713,457.055214723646
2025-07-01,US,420000.0,1580000.0,457.1428571417687,455.69620253135713
2025-08-01,US,230000.0,420000.0,456.5217391284499,457.1428571417687
2025-09-01,US,0.0,230000.0,0.0,456.5217391284499
2025-10-01,US,0.0,0.0,0.0,0.0
