scenario,exporter,baseline_import_value,baseline_tariff,new_tariff,tariff_change,simulated_import_quantity,simulated_import_value,import_change_pct,market_share,market_share_value
baseline,US,4200000000.0,0.23,0.23,0.0,9130000.0,5166000000.0,-0.0,9.222222222222221,10.253721042814941
baseline,Brazil,1650000000.0,0.03,0.03,0.0,3590000.0,1699500000.0,-0.0,3.626262626262626,3.3732479504963213
baseline,Argentina,450000000.0,0.03,0.03,0.0,100000.0,463500000.0,-0.0,0.10101010101010101,0.919976713771724
baseline,US,2050000000.0,0.23,0.23,0.0,4490000.0,2521500000.0,-0.0,4.5353535353535355,5.004792413754912
baseline,Brazil,1110000000.0,0.03,0.03,0.0,2440000.0,1143300000.0,-0.0,2.4646464646464645,2.2692758939702524
baseline,US,1110000000.0,0.23,0.23,0.0,2440000.0,1365300000.0,-0.0,2.4646464646464645,2.7099119898868063
baseline,Brazil,315000000.0,0.03,0.03,0.0,690000.0,324450000.00000006,-0.0,0.6969696969696969,0.6439836996402069
baseline,US,625000000.0,0.84,0.84,0.0,1370000.0,1150000000.0,-0.0,1.3838383838383839,2.282574370738905
baseline,Brazil,2210000000.0,0.03,0.03,0.0,4850000.0,2276300000.0,-0.0,4.8989898989899,4.5181078609678
baseline,US,745000000.0,0.84,0.84,0.0,1630000.0,1370799999.9999998,-0.0,1.6464646464646464,2.720828649920774
baseline,Brazil,5520000000.0,0.03,0.03,0.0,12110000.0,5685600000.000001,-0.0,12.232323232323232,11.28504768893315
baseline,US,720000000.0,0.84,0.84,0.0,1580000.0,1324799999.9999998,-0.0,1.5959595959595958,2.629525675091218
baseline,Brazil,4840000000.0,0.03,0.03,0.0,10620000.0,4985200000.0,-0.0,10.727272727272727,9.894860654789209
baseline,US,192000000.0,0.84,0.84,0.0,420000.0,353280000.0,-0.0,0.4242424242424243,0.7012068466909915
baseline,Brazil,4740000000.0,0.03,0.03,0.0,10390000.0,4882200000.0,-0.0,10.494949494949495,9.690421385062159
baseline,Argentina,256000000.0,0.03,0.03,0.0,560000.0,263680000.00000003,-0.0,0.5656565656565656,0.5233645305012474
baseline,US,105000000.0,0.84,0.84,0.0,230000.0,193200000.0,-0.0,0.23232323232323235,0.38347249428413605
baseline,Brazil,4790000000.0,0.03,0.03,0.0,10490000.0,4933700000.0,-0.0,10.595959595959597,9.792641019925684
baseline,Argentina,480000000.0,0.03,0.03,0.0,1050000.0,494400000.00000006,-0.0,1.0606060606060608,0.9813084946898389
baseline,Brazil,5000000000.0,0.03,0.03,0.0,10960000.0,5150000000.000001,-0.0,11.070707070707071,10.22196348635249
baseline,Argentina,535000000.0,0.03,0.03,0.0,1170000.0,551050000.0,-0.0,1.1818181818181819,1.0937500930397162
baseline,Brazil,3250000000.0,0.03,0.03,0.0,7120000.0,3347500000.0,-0.0,7.191919191919192,6.6442762661291175
baseline,Argentina,715000000.0,0.03,0.03,0.0,1570000.0,736450000.0,-0.0,1.585858585858586,1.4617407785484058
reciprocal_tariff,US,4200000000.0,0.23,0.48,0.25,8166173.097367252,5559795396.8493805,-10.556702109887702,8.424335474860737,10.834326969427572
reciprocal_tariff,Brazil,1650000000.0,0.03,0.03,0.0,3590000.0,1699500000.0,-0.0,3.703492932877018,3.3118014909283144
reciprocal_tariff,Argentina,450000000.0,0.03,0.03,0.0,100000.0,463500000.0,-0.0,0.103161363032786,0.9032185884349949
reciprocal_tariff,US,2050000000.0,0.23,0.48,0.25,4016004.075266042,2713709657.9860067,-10.556702109887702,4.142964543496682,5.288183401744409
reciprocal_tariff,Brazil,1110000000.0,0.03,0.03,0.0,2440000.0,1143300000.0,-0.0,2.5171372579999787,2.2279391848063206
reciprocal_tariff,US,1110000000.0,0.23,0.48,0.25,2182416.46851874,1469374497.7387648,-10.556702109887702,2.251410575975925,2.8633578419201435
reciprocal_tariff,Brazil,315000000.0,0.03,0.03,0.0,690000.0,324450000.00000006,-0.0,0.7118134049262234,0.6322530119044965
reciprocal_tariff,US,625000000.0,0.84,1.0899999999999999,0.25,1273320.1156229796,1214068905.863151,-7.056925866935799,1.3135743870473124,2.3658459620637196
reciprocal_tariff,Brazil,2210000000.0,0.03,0.03,0.0,4850000.0,2276300000.0,-0.0,5.003326107090121,4.435806845425197
reciprocal_tariff,US,745000000.0,0.84,1.0899999999999999,0.25,1514972.1083689465,1447170135.788876,-7.056925866935799,1.562865876559941,2.820088386779953
reciprocal_tariff,Brazil,5520000000.0,0.03,0.03,0.0,12110000.0,5685600000.000001,-0.0,12.492841063270385,11.079481351469273
reciprocal_tariff,US,720000000.0,0.84,1.0899999999999999,0.25,1468500.5713024144,1398607379.5543501,-7.056925866935799,1.5149252054998201,2.725454548297405
reciprocal_tariff,Brazil,4840000000.0,0.03,0.03,0.0,10620000.0,4985200000.0,-0.0,10.955736754081874,9.714617706723056
reciprocal_tariff,US,192000000.0,0.84,1.0899999999999999,0.25,390360.91135886963,372961967.88116,-7.056925866935799,0.4027016369050155,0.7267878795459746
reciprocal_tariff,Brazil,4740000000.0,0.03,0.03,0.0,10390000.0,4882200000.0,-0.0,10.718465619106466,9.513902464848613
reciprocal_tariff,Argentina,256000000.0,0.03,0.03,0.0,560000.0,263680000.00000003,-0.0,0.5777036329836016,0.5138310191985749
reciprocal_tariff,US,105000000.0,0.84,1.0899999999999999,0.25,213769.0705060477,203963576.1850094,-7.056925866935787,0.22052708687655612,0.39746212162670486
reciprocal_tariff,Brazil,4790000000.0,0.03,0.03,0.0,10490000.0,4933700000.0,-0.0,10.821626982139252,9.614260085785833
reciprocal_tariff,Argentina,480000000.0,0.03,0.03,0.0,1050000.0,494400000.00000006,-0.0,1.083194311844253,0.963433160997328
reciprocal_tariff,Brazil,5000000000.0,0.03,0.03,0.0,10960000.0,5150000000.000001,-0.0,11.306485388393346,10.035762093722166
reciprocal_tariff,Argentina,535000000.0,0.03,0.03,0.0,1170000.0,551050000.0,-0.0,1.2069879474835963,1.0738265440282717
reciprocal_tariff,Brazil,3250000000.0,0.03,0.03,0.0,7120000.0,3347500000.0,-0.0,7.345089047934364,6.5232453609194065
reciprocal_tariff,Argentina,715000000.0,0.03,0.03,0.0,1570000.0,736450000.0,-0.0,1.6196333996147405,1.4351139794022696
full_retaliation,US,4200000000.0,0.23,0.73,0.5,7202346.194734507,5731900049.391121,-21.113404219775393,7.591723183975099,11.070029841200633
full_retaliation,Brazil,1650000000.0,0.03,0.03,0.0,3590000.0,1699500000.0,-0.0,3.7840844488141485,3.282247693261673
full_retaliation,Argentina,450000000.0,0.03,0.03,0.0,100000.0,463500000.0,-0.0,0.1054062520561044,0.8951584617986379
full_retaliation,US,2050000000.0,0.23,0.73,0.5,3542008.150532085,2797713119.3456655,-21.113404219775393,3.733498038997612,5.403228851062212
full_retaliation,Brazil,1110000000.0,0.03,0.03,0.0,2440000.0,1143300000.0,-0.0,2.571912550168948,2.208057539103307
full_retaliation,US,1110000000.0,0.23,0.73,0.5,1924832.9370374805,1514859298.7676532,-21.113404219775393,2.0288942572726443,2.925650743745881
full_retaliation,Brazil,315000000.0,0.03,0.03,0.0,690000.0,324450000.00000006,-0.0,0.7273031391871205,0.6266109232590468
full_retaliation,US,625000000.0,0.84,1.3399999999999999,0.5,1176640.2312459592,1256084918.3921278,-14.113851733871584,1.2402523679406456,2.4258792738648647
full_retaliation,Brazil,2210000000.0,0.03,0.03,0.0,4850000.0,2276300000.0,-0.0,5.112203224721064,4.396222667944422
full_retaliation,US,745000000.0,0.84,1.3399999999999999,0.5,1399944.216737893,1497253222.7234163,-14.113851733871599,1.4756287297396002,2.8916480944469187
full_retaliation,Brazil,5520000000.0,0.03,0.03,0.0,12110000.0,5685600000.000001,-0.0,12.764697123994246,10.980610464729962
full_retaliation,US,720000000.0,0.84,1.3399999999999999,0.5,1357001.142604829,1447009825.9877315,-14.113851733871584,1.430364044778263,2.7946129234923247
full_retaliation,Brazil,4840000000.0,0.03,0.03,0.0,10620000.0,4985200000.0,-0.0,11.194143968358288,9.627926566900905
full_retaliation,US,192000000.0,0.84,1.3399999999999999,0.5,360721.82271773927,385869286.9300617,-14.113851733871599,0.3802233536752344,0.7452301129312866
full_retaliation,Brazil,4740000000.0,0.03,0.03,0.0,10390000.0,4882200000.0,-0.0,10.95170958862925,9.429002464278986
full_retaliation,Argentina,256000000.0,0.03,0.03,0.0,560000.0,263680000.00000003,-0.0,0.5902750115141847,0.5092457027121141
full_retaliation,US,105000000.0,0.84,1.3399999999999999,0.5,197538.14101209532,211022266.2898775,-14.113851733871599,0.20821755082215215,0.40754771800929734
full_retaliation,Brazil,4790000000.0,0.03,0.03,0.0,10490000.0,4933700000.0,-0.0,11.057115840685352,9.528464515589945
full_retaliation,Argentina,480000000.0,0.03,0.03,0.0,1050000.0,494400000.00000006,-0.0,1.1067656465890963,0.9548356925852141
full_retaliation,Brazil,5000000000.0,0.03,0.03,0.0,10960000.0,5150000000.000001,-0.0,11.552525225349045,9.94620513109598
full_retaliation,Argentina,535000000.0,0.03,0.03,0.0,1170000.0,551050000.0,-0.0,1.2332531490564216,1.0642439490272695
full_retaliation,Brazil,3250000000.0,0.03,0.03,0.0,7120000.0,3347500000.0,-0.0,7.504925146394633,6.465033335212386
full_retaliation,Argentina,715000000.0,0.03,0.03,0.0,1570000.0,736450000.0,-0.0,1.6548781572808393,1.4223073337467247
