episode,us_return,jp_return,us_fiscal_revenue,us_employment_gain,us_consumer_surplus,us_domestic_firm_profit,jp_sales_retention,jp_relocation_cost,jp_firm_profit
1,64.04247360152681,532.8007444739342,0.016020777991704982,0.0777443566360517,-0.008010388995852491,0.062195485308841364,0.8735496181994677,0.20754868760704992,0.6660009305924178
2,62.6581263645042,553.8563734292984,0.014607021901411239,0.07601250870259693,-0.007303510950705619,0.06081000696207755,0.8837605133652687,0.19144004657864572,0.692320466786623
3,55.12279426801376,643.9563147723675,0.02621171706580152,0.06751353720029546,-0.01310585853290076,0.05401082976023636,0.9161456910893321,0.11120029762387275,0.8049453934654592
4,54.5458492976111,637.3424386978149,0.03968525833597768,0.0674678601334738,-0.01984262916798884,0.05397428810677905,0.9068596698343755,0.11018162146210672,0.7966780483722687
5,60.33082955073065,565.135096758604,0.028800378309782992,0.0738976498595216,-0.014400189154891496,0.05911811988761729,0.8783499898388981,0.17193111889064314,0.7064188709482552
6,58.44002819962991,586.7506650090218,0.03504418332505234,0.07192523501518269,-0.01752209166252617,0.05754018801214615,0.8854439798742532,0.15200564861297608,0.7334383312612772
7,64.10711460571326,507.81452775001526,0.027018651756270134,0.07835079408168757,-0.013509325878135067,0.06268063526535006,0.8481990981847047,0.2134309384971857,0.6347681596875191
8,54.27690409786309,644.8525676131248,0.037002781689297506,0.0670156434680709,-0.01850139084464875,0.05361251477445673,0.912860145792365,0.10679443627595901,0.8060657095164061
9,64.23015994321572,513.3399817347527,0.02452962684979721,0.07837902045337453,-0.012264813424898605,0.06270321636269963,0.855338465422392,0.21366348825395107,0.6416749771684408
10,57.207784280740164,622.65246078372,0.023223792660021402,0.0698758845999291,-0.011611896330010701,0.05590070767994329,0.9120514506474138,0.13373587466776368,0.7783155759796502
11,53.4793459512929,660.6221087276936,0.03300453766751529,0.06586481665624219,-0.016502268833757643,0.05269185332499376,0.9209412025287748,0.09516356661915779,0.8257776359096168
12,57.93988849054761,601.2553441524506,0.03077640989725613,0.07111892414235318,-0.015388204948628066,0.05689513931388254,0.8961399812251329,0.14457080103456973,0.7515691801905632
13,56.73309179642057,607.7642749249935,0.034581618247688614,0.06985139005568283,-0.017290809123844307,0.055881112044546266,0.8932125007733703,0.13350715711712835,0.7597053436562419
14,60.43360050009077,584.6914903819561,0.015668321993369146,0.07338982377382877,-0.007834160996684573,0.05871185901906302,0.896435579843819,0.16557121686637402,0.7308643629774451
15,57.02064688199451,615.4699505865574,0.028949836576784523,0.06992625041474265,-0.014474918288392261,0.05594100033179413,0.9025260025635362,0.13318856433033943,0.7693374382331969
16,61.78168586774872,549.367165863514,0.02644644143617172,0.07552829750624471,-0.01322322071808586,0.06042263800499576,0.8727406669408082,0.18603170961141588,0.6867089573293925
17,61.55852557671075,547.4652196466923,0.02785990033412385,0.07532803075730252,-0.013929950167061925,0.060262424605842024,0.869101026840508,0.18476950228214267,0.6843315245583653
18,56.240455941001045,631.7793016135693,0.025486739417874583,0.06882202586263947,-0.012743369708937292,0.055057620690111574,0.912922959215939,0.12319883219897747,0.7897241270169615
19,56.95501415824291,609.6708685159683,0.03163716184961374,0.06997656325988877,-0.01581858092480687,0.055981250607911016,0.8962467942386867,0.13415820859372618,0.7620885856449604
20,65.47542513334875,498.9412397146225,0.02258757574084368,0.0797823655805078,-0.01129378787042184,0.06382589246440624,0.8492853462696076,0.22560879662632943,0.6236765496432782
21,63.89912713664936,531.9636115431786,0.01732874573580229,0.07763494827654022,-0.008664372867901145,0.062107958621232175,0.8713596612215042,0.206405146792531,0.6649545144289732
22,63.356619270761044,540.7726314663887,0.015921695376327677,0.07691524890121892,-0.007960847688163838,0.06153219912097514,0.8765661809593439,0.200600391626358,0.6759657893329858
23,65.13568001288614,508.78299430012703,0.020625107899154504,0.07927966866448596,-0.010312553949577252,0.06342373493158877,0.8567003289237619,0.22072158604860304,0.6359787428751589
24,66.24306498154664,490.0985009968281,0.02063053470424755,0.08061092111744775,-0.010315267352123776,0.0644887368939582,0.8464373165741563,0.23381419032812117,0.6126231262460351
25,66.87898499839466,471.80653288960457,0.02623458924740011,0.08164467375996473,-0.013117294623700055,0.06531573900797179,0.8328993203118443,0.24314115419983864,0.5897581661120057
26,68.04878783933282,468.05058270692825,0.017732157771430498,0.08264191604590149,-0.008866078885715249,0.0661135328367212,0.8376401457935572,0.2525769174098968,0.5850632283836603
27,69.75154617514323,457.3511677980423,0.011917825814262397,0.0844089653938867,-0.0059589129071311985,0.06752717231510938,0.8400457955896855,0.26835683584213255,0.5716889597475528
28,71.13839444382543,417.7847754955292,0.01735893757754588,0.08633744224390297,-0.00867946878877294,0.06906995379512237,0.8079131409525871,0.28568217158317566,0.5222309693694116
29,71.00264869630301,428.378072232008,0.01402452580056314,0.0860139780388528,-0.00701226290028157,0.06881118243108225,0.8183014189824463,0.2828288286924362,0.53547259029001
30,71.49903768050082,418.52775275707245,0.015086409400112744,0.08666165151022276,-0.007543204700056372,0.06932932120817822,0.8117266274988651,0.2885669365525245,0.5231596909463406
31,70.84484503715694,420.966673642397,0.018205941593552523,0.08602533978473442,-0.009102970796776261,0.06882027182778755,0.8091460617259144,0.2829377196729183,0.5262083420529963
32,70.02722517686033,431.48359805345535,0.01965362400625323,0.08511222372248853,-0.009826812003126613,0.06808977897799083,0.8141192335635423,0.27476473599672313,0.5393544975668192
33,71.1443191340851,424.9252460896969,0.015125388806808764,0.08623718111341039,-0.007562694403404382,0.06898974489072832,0.8159488884732127,0.2847923308610916,0.5311565576121211
34,71.83638371300927,412.96317636966705,0.015203726858383369,0.08707275575401996,-0.007601863429191684,0.06965820460321596,0.8083951458334921,0.29219117537140843,0.5162039704620839
35,71.6532068738044,416.29399597644806,0.014940493963626003,0.08683993585618921,-0.007470246981813001,0.06947194868495138,0.8105107948184014,0.29014329984784126,0.5203674949705601
36,70.9018759267814,418.49762856960297,0.018881689146791128,0.08612637439020798,-0.009440844573395564,0.06890109951216639,0.8069484338164329,0.2838263981044293,0.5231220357120037
37,71.99725138876994,408.46102237701416,0.015715819652016065,0.08729072617169542,-0.007857909826008033,0.06983258093735634,0.8046796806156635,0.29410340264439583,0.5105762779712677
38,72.26652852438755,404.7253832221031,0.015318507735821552,0.08759527504064954,-0.007659253867910775,0.07007622003251963,0.8026869628578425,0.2967802338302135,0.505906729027629
39,71.64599560877983,409.64626759290695,0.017310694349392374,0.08694522041196576,-0.008655347174696187,0.0695561763295726,0.8031286332756281,0.2910707987844944,0.5120578344911337
40,72.17088627363616,407.4941089749336,0.01505438410170053,0.08746762216070214,-0.007527192050850265,0.06997409772856172,0.8050266597419977,0.2956590235233307,0.5093676362186671
41,71.94465994605115,409.47903230786324,0.01555670780031541,0.08721986569478818,-0.007778353900157706,0.06977589255583054,0.8053289169445634,0.2934801265597343,0.511848790384829
42,72.18915969437306,405.06344348192215,0.015604911336398889,0.08751605306229449,-0.007802455668199444,0.07001284244983559,0.8024153020232916,0.2960859976708889,0.5063293043524028
43,71.8499775260135,403.7608268857002,0.017873133653637574,0.08721743133672957,-0.008936566826818787,0.06977394506938366,0.7981576170772314,0.2934565834701061,0.5047010336071254
44,72.22060482072443,406.9585430622101,0.014883357878678217,0.08751915761523024,-0.007441678939339108,0.0700153260921842,0.8048093289136886,0.29611115008592603,0.5086981788277627
45,72.40741374803254,397.931509912014,0.016582774285361444,0.08782539028779687,-0.008291387142680722,0.0702603122302375,0.7962102767080068,0.29879588931798934,0.4974143873900176
46,72.2507886370553,408.1057861447335,0.014354958003915024,0.08753003240049506,-0.007177479001957512,0.07002402592039605,0.8063392851501705,0.29620705246925355,0.5101322326809168
47,72.31671545862659,405.95624178647995,0.014605020237787012,0.0876212935915121,-0.007302510118893506,0.0700970348732097,0.8044527795165779,0.2970074772834778,0.5074453022330999
48,72.4301947882366,399.95182663202286,0.01584319428619932,0.0878172146150055,-0.00792159714309966,0.0702537716920044,0.7986639682203532,0.29872418493032454,0.4999397832900287
49,72.39843528171471,404.78118032217026,0.014576674361003296,0.0877181517501861,-0.007288337180501648,0.07017452140014889,0.8038327444344758,0.2978562690317631,0.505976475402713
50,72.25230723558857,398.9062413573265,0.017166635345666488,0.0876670344343933,-0.008583317672833246,0.07013362754751465,0.7960409585386514,0.2974081568419933,0.4986328016966582
51,72.03509643876932,405.1732587814331,0.01654482740433559,0.0873760691525754,-0.008272413702167795,0.06990085532206032,0.8013049751520157,0.2948384016752243,0.5064665734767914
52,72.2517765588737,402.2720670700073,0.01614638532322979,0.08761734611995539,-0.008073192661614895,0.07009387689596432,0.7998137719929218,0.29697368815541264,0.5028400838375091
53,72.33638519631054,397.865050137043,0.016999123113393674,0.08776003620294026,-0.008499561556696837,0.07020802896235222,0.7955543469637631,0.2982230342924595,0.4973313126713038
54,72.40702077041117,401.3072156906128,0.015571197165170785,0.08777628444353125,-0.007785598582585393,0.070221027554825,0.8000001072883607,0.2983660876750946,0.501634019613266
55,72.34634774093351,396.4724314212799,0.017350173394730405,0.08778888783259944,-0.008675086697365202,0.07023111026607956,0.7940668746829033,0.29847633540630336,0.4955905392765999
56,72.40677553635376,405.42169630527496,0.014339318743454597,0.08771676476693743,-0.007169659371727298,0.07017341181354995,0.8046220548450947,0.29784493446350097,0.5067771203815937
57,72.41790406828572,396.77001029253006,0.01686671076954281,0.08785164963830219,-0.008433355384771406,0.07028131971064176,0.7949884574860334,0.2990259446203709,0.49596251286566256
58,72.39920160980002,397.6395133137703,0.01671287577784493,0.08782177480879064,-0.008356437888922465,0.07025741984703252,0.7958136331290008,0.2987642414867878,0.49704939164221296
59,72.38332507903579,400.5611580610275,0.015903669831031836,0.08776378830802531,-0.007951834915515918,0.07021103064642024,0.798957584798336,0.29825613722205163,0.5007014475762844
60,72.39584338117491,399.3480196595192,0.01621743353571181,0.08779391913774445,-0.008108716767855906,0.07023513531019557,0.7977054174989462,0.2985203929245472,0.49918502457439895
61,72.16555728915563,399.23861265182495,0.017552447961756975,0.0875813163553196,-0.008776223980878487,0.07006505308425567,0.7957035310566424,0.2966552652418613,0.4990482658147811
62,72.44997805146616,399.2806336283684,0.015950280170818155,0.0878461409354554,-0.007975140085409078,0.07027691274836433,0.7980784971266984,0.298977705091238,0.4991007920354604
63,72.21736038533591,406.41633599996567,0.015117001062724166,0.087526490898852,-0.007558500531362083,0.07002119271908161,0.8041954021900892,0.2961749821901321,0.5080204199999571
64,72.30788682357806,397.1136984229088,0.01738537022818617,0.08774435292392488,-0.008692685114093084,0.07019548233913991,0.7944784451276063,0.2980863220989704,0.496392123028636
65,72.51089737557535,402.7672269940376,0.014572553307544386,0.08785312440850615,-0.007286276653772193,0.07028249952680492,0.802497835084796,0.2990388013422489,0.5034590337425471
66,72.3146532395777,397.1296149492264,0.01732343673924301,0.0877495080638791,-0.008661718369621506,0.07019960645110328,0.794542170315981,0.2981301516294479,0.49641201868653295
67,72.35141904912595,399.16145414114,0.016516880419154875,0.08775492099265883,-0.008258440209577438,0.07020393679412706,0.7971308548003435,0.2981790371239185,0.498951817676425
68,72.31351090554026,400.52101731300354,0.01634043645507569,0.08770087543719143,-0.008170218227537844,0.07016070034975315,0.7983551308512687,0.2977038592100144,0.5006512716412544
69,72.3624013058261,401.5812060236931,0.0157355980364451,0.08773055916740854,-0.00786779901822255,0.07018444733392684,0.7999410953372718,0.2979645878076553,0.5019765075296164
70,72.38083356779991,397.64533907175064,0.01680720851766935,0.087804233063109,-0.008403604258834674,0.07024338645048721,0.7956668626517057,0.2986101888120174,0.4970566738396883
71,72.28105272758405,399.71960455179214,0.016753533630220432,0.08768172364518373,-0.008376766815110216,0.07014537891614699,0.7971861939877272,0.297536688297987,0.4996495056897402
72,72.356851791433,399.12765085697174,0.016506111290677,0.0877609329844472,-0.0082530556453385,0.07020874638755777,0.7971403829753398,0.2982308194041252,0.49890956357121474
73,72.40449957311264,399.5453730225563,0.01610891431915197,0.08779910594456578,-0.008054457159575985,0.07023928475565262,0.7979975547641515,0.2985658384859562,0.4994317162781954
74,72.41277485431104,397.9135128855705,0.016554707515515774,0.08783048456121595,-0.008277353757757887,0.07026438764897276,0.7962324257940054,0.29884053468704225,0.4973918911069632
75,72.45215107446019,396.58865451812744,0.016730373286984127,0.08788625721867735,-0.008365186643492064,0.07030900577494188,0.7950646758079529,0.29932885766029355,0.4957358181476593
76,72.52464098463903,399.67229902744293,0.015422661652374665,0.08791051376290146,-0.007711330826187333,0.07032841101032117,0.7991314724087715,0.29954109862446787,0.49959037378430365
77,72.4236487769455,399.60407108068466,0.015990930999383913,0.08781644953956835,-0.007995465499691956,0.0702531596316547,0.7982228253036738,0.2987177364528179,0.4995050888508558
78,72.44480165478778,398.23832780122757,0.01627724945758533,0.08785563898208076,-0.008138624728792666,0.07028451118566462,0.796858723089099,0.29906081333756446,0.4977979097515346
79,72.4747684147812,401.1341384053231,0.01525833392217139,0.0878426703986395,-0.007629166961085695,0.0702741363189116,0.8003650423139335,0.29894736930727955,0.5014176730066539
80,72.34100609634665,399.1860970854759,0.0165677383667769,0.08774485051805014,-0.00828386918338845,0.07019588041444011,0.7970731791108847,0.29809055775403975,0.49898262135684496
81,72.3783768557364,395.72484999895096,0.017397292950862557,0.08782964972809004,-0.008698646475431279,0.07026371978247203,0.7934892546385526,0.298833192139864,0.49465606249868876
82,72.44515046130344,399.95507284998894,0.01578511011158297,0.08783239767520043,-0.007892555055791485,0.07026591814016035,0.798801159672439,0.29885731860995296,0.4999438410624861
83,72.53688206195397,404.4686686992645,0.013909350487243404,0.08785247125173523,-0.006954675243621702,0.07028197700138819,0.8046189017593861,0.2990330658853054,0.5055858358740807
84,72.35808444074685,403.2526335120201,0.015279768220339754,0.08770345573264476,-0.007639884110169876,0.07016276458611581,0.8017908785492182,0.297725086659193,0.5040657918900251
85,72.39463597372497,397.3427104949951,0.01682337674269824,0.08782159981181839,-0.00841168837134912,0.0702572798494547,0.7954412683844566,0.2987628802657127,0.496678388118744
86,72.26018969895131,398.7317898869515,0.017173511139801766,0.08767683911603771,-0.008586755569900883,0.07014147129283017,0.7959072541445493,0.29749251678586003,0.4984147373586894
87,72.45748686830608,400.54218232631683,0.01550883924414681,0.08783394283422108,-0.007754419622073405,0.07026715426737687,0.7995485536754132,0.2988708257675171,0.500677727907896
88,72.26332710702506,397.03539311885834,0.017663661000898803,0.08770417493637142,-0.008831830500449401,0.07016333994909714,0.7940256871283053,0.29773144572973254,0.496294241398573
89,72.50553974061135,399.95611906051636,0.015448971158946646,0.0878888204170303,-0.007724485579473323,0.07031105633362425,0.7992964141070842,0.29935126528143885,0.4999451488256454
90,72.47936613252604,401.9015210866928,0.015008177482836133,0.08783616974980707,-0.007504088741418065,0.07026893579984567,0.8012673296034336,0.29889042824506756,0.502376901358366
91,72.47366200175986,402.2461833059788,0.014939653565447119,0.08782601940430018,-0.007469826782723559,0.07026081552344016,0.8016092153266072,0.29880148619413377,0.5028077291324734
92,72.43409118661195,401.9174799323082,0.015249344523044975,0.08779334731674729,-0.007624672261522488,0.07023467785339783,0.8009121399372817,0.29851529002189636,0.5023968499153852
93,72.40996326402535,401.8067869544029,0.015423461960922178,0.08777271844045942,-0.007711730980461089,0.07021817475236754,0.8005930777639151,0.2983345940709114,0.5022584836930036
94,72.4299268003751,398.7367758154869,0.016221050957299317,0.08783505870032099,-0.008110525478649658,0.0702680469602568,0.7973010357469321,0.29888006597757344,0.4984209697693586
95,72.40524971238058,403.07666182518005,0.015043404988036423,0.08774878114411302,-0.007521702494018212,0.07019902491529043,0.8019709743559361,0.29812514707446097,0.503845827281475
96,72.39057293756169,397.0216652750969,0.016944423315602565,0.08782253590166561,-0.008472211657801283,0.0702580287213325,0.7950481694191694,0.29877108782529826,0.4962770815938711
97,72.30779335784435,399.11445409059525,0.016784715131965233,0.08771536293644586,-0.008392357565982616,0.07017229034915667,0.7967245440930129,0.29783147647976876,0.49889306761324403
98,72.4762262756557,398.044311106205,0.016163365170411264,0.08788793375297133,-0.008081682585205632,0.07031034700237707,0.796898864582181,0.2993434756994247,0.49755538888275624
99,72.4162692067011,402.07847714424133,0.015313322583769877,0.08777500253612008,-0.0076566612918849385,0.07022000202889607,0.8009527668356894,0.2983546704053879,0.5025980964303016
