episode,us_return,jp_return,us_fiscal_revenue,us_employment_gain,us_consumer_surplus,us_domestic_firm_profit,jp_sales_retention,jp_relocation_cost,jp_firm_profit
100,72.36090732909857,399.857422709465,0.01627890918742932,0.08775488425071604,-0.00813945459371466,0.07020390740057283,0.7979998454451561,0.2981780670583248,0.4998217783868314
101,72.39830443989813,394.9813935160637,0.01750294456860773,0.08785868055606064,-0.008751472284303865,0.07028694444484851,0.7928141672164202,0.2990874253213405,0.4937267418950797
102,72.48266798833421,398.76834571361536,0.01592095828698635,0.0878840220190068,-0.007960479143493175,0.07030721761520543,0.7977696985006333,0.29930926635861393,0.49846043214201924
103,72.4018225734554,398.1269094347954,0.01656161807375294,0.08781765300048741,-0.00828080903687647,0.07025412240038993,0.7963866863399743,0.29872804954648013,0.4976586367934942
104,72.48003994889083,397.91546255350113,0.016183401574376997,0.08789348078349268,-0.008091700787188499,0.07031478462679415,0.7967863876372576,0.2993920594453811,0.49739432819187646
105,72.16072459884823,399.23236817121506,0.017573847256910694,0.08757653664558251,-0.008786923628455347,0.07006122931646601,0.7956535208970308,0.296613060683012,0.4990404602140188
106,72.52647558537039,401.29926174879074,0.014931341050339112,0.08788909762906727,-0.007465670525169556,0.07031127810325381,0.8009776961058377,0.29935361891984935,0.5016240771859884
107,72.46901398742558,397.8185361623764,0.016272439594867565,0.08788450910002438,-0.008136219797433782,0.0703076072800195,0.7965865917503834,0.2993134215474129,0.4972731702029705
108,72.39067110032993,402.67813950777054,0.015265289279815145,0.08774192628788766,-0.007632644639907572,0.07019354103031013,0.8014127064496279,0.2980650320649147,0.5033476743847132
109,72.29043928559241,399.4647350907326,0.016773244149200076,0.08769395318697165,-0.008386622074600038,0.07015516254957732,0.7969739098101853,0.2976429909467697,0.49933091886341574
110,72.3124712191863,397.65128821134573,0.017201816801008747,0.08774103833080127,-0.008600908400504374,0.070192830664641,0.7951198730617761,0.29805576279759405,0.49706411026418207
111,72.52132558627811,400.55084228515625,0.015177495641713496,0.08789474208166664,-0.007588747820856748,0.07031579366533332,0.8000916384160519,0.2994030855596065,0.5006885528564454
112,72.36916858769891,396.8488350510597,0.017114616929821778,0.087804991904918,-0.008557308464910889,0.07024399352393441,0.794678447768092,0.29861740395426745,0.49606104381382465
113,72.50332983648993,400.5167689919472,0.015290829149207406,0.08787856130103153,-0.007645414574603703,0.07030284904082522,0.7999074440449477,0.29926148280501363,0.5006459612399339
114,72.41995697232392,396.4522507786751,0.016948941442806988,0.08785807046879349,-0.008474470721403494,0.07028645637503479,0.7946474146097899,0.299082101136446,0.4955653134733438
115,72.39254538596771,398.82832467556,0.016397026644008446,0.08779858948525004,-0.008198513322004223,0.07023887158820004,0.7970967695116996,0.29856136366724967,0.49853540584445005
116,72.4686500328477,401.22970312833786,0.015243843658646318,0.08783461992691532,-0.007621921829323159,0.07026769594153227,0.8004138823598622,0.29887675344944,0.5015371289104222
117,72.39903195548641,401.0121828317642,0.015699162483634677,0.08777283468128821,-0.007849581241817338,0.07021826774503058,0.7995988950133324,0.2983336664736271,0.5012652285397053
118,72.44021392904104,395.9628176689148,0.016980432884281187,0.08788393178414938,-0.008490216442140593,0.0703071454273195,0.7942620173096656,0.29930849522352215,0.49495352208614357
119,72.4516715895611,399.1541293263436,0.01597777257675359,0.08784949818825871,-0.007988886288376794,0.07027959855060698,0.7979497279971839,0.29900706633925433,0.49894266165792944
120,72.49348158870096,400.0849761068821,0.015460335900170132,0.08787487382777376,-0.007730167950085066,0.070299899062219,0.7993354158475996,0.2992291957139969,0.5001062201336026
121,72.46186647236495,402.64606922864914,0.014893401143431179,0.08780961841118051,-0.0074467005717155895,0.07024769472894442,0.8019651968032121,0.29865761026740073,0.5033075865358114
122,72.45935072033238,402.22874343395233,0.015033279151408202,0.08781331957498642,-0.007516639575704101,0.07025065565998914,0.8014761216938495,0.29869019240140915,0.5027859292924405
123,72.40121038213572,400.3764361143112,0.015876030050669957,0.08778395623096455,-0.007938015025334979,0.07022716498477165,0.7989031404256821,0.29843259528279303,0.500470545142889
124,72.45782433688949,398.1702972948551,0.01623799699999531,0.0878694041068381,-0.008118998499997655,0.0702955232854705,0.7968940669670701,0.29918119534850124,0.497712871618569
125,72.48444717588495,404.34941321611404,0.014181416784431326,0.08780252866257476,-0.007090708392215663,0.07024202293005982,0.8040323171764612,0.29859555065631865,0.5054367665201426
126,72.45207272533914,404.9967089295387,0.014263937279926676,0.08776758439487525,-0.007131968639963338,0.07021406751590019,0.8045347485691309,0.2982888624072075,0.5062458861619235
127,72.43798944101208,396.41014218330383,0.016863770222710486,0.08787564933884676,-0.008431885111355243,0.0703005194710774,0.7947486571967602,0.29923597946763036,0.4955126777291298
128,72.33663257911746,401.5392133593559,0.01591743674207406,0.08770832938557743,-0.00795871837103703,0.07016666350846196,0.7996916007250547,0.29776758402585984,0.501924016699195
129,72.45743139653145,403.11646699905396,0.014729048564225343,0.08779638622488037,-0.007364524282112672,0.0702371089799043,0.8024371057748795,0.298541522026062,0.5038955837488175
130,72.37598240866583,401.69602304697037,0.015646313262643895,0.0877425900711197,-0.007823156631321947,0.07019407205689576,0.8001899626106023,0.2980699338018894,0.502120028808713
131,72.36256367265656,398.7391111254692,0.01660305483326891,0.08777245897354244,-0.008301527416634456,0.07021796717883395,0.7967559862881899,0.2983320973813534,0.49842388890683653
132,72.46108865787448,398.2294261455536,0.016195103980669798,0.08787126540516979,-0.008097551990334899,0.07029701232413584,0.7969843573868274,0.29919757470488545,0.49778678268194204
133,72.4271752285213,396.9209262728691,0.01677053152543772,0.08785816885761877,-0.00838526576271886,0.07028653508609502,0.795234139636159,0.29908298179507253,0.4961511578410864
134,72.39840087934095,396.77040219306946,0.01697761561572189,0.08783354026919452,-0.008488807807860946,0.07026683221535561,0.7948302924633025,0.29886728972196575,0.49596300274133687
135,72.52259609581584,402.90552645921707,0.01447433169985525,0.08786246317765631,-0.007237165849927625,0.07028997054212505,0.8027524139732122,0.29912050589919087,0.5036319080740214
136,72.38683561768082,396.26027941703796,0.017193818295961658,0.08783003407394144,-0.008596909147980829,0.07026402725915315,0.7941619634628296,0.2988366141915321,0.4953253492712975
137,72.47031390144282,407.4360679090023,0.013431953826748251,0.08774950968090475,-0.006715976913374126,0.07019960774472381,0.8074249682947994,0.29812988340854646,0.5092950848862529
138,72.47478228995628,399.71455723047256,0.01568850842428558,0.0878633685419804,-0.00784425421214279,0.07029069483358433,0.7987713936716319,0.2991281971335411,0.49964319653809075
139,72.286469722005,399.0931585431099,0.016913510223098387,0.08769592563813575,-0.008456755111549193,0.0701567405105086,0.7965287555009126,0.29766230732202525,0.4988664481788874
140,72.46040195546911,401.55269980430603,0.015219753842231775,0.08782354820812305,-0.007609876921115887,0.07025883856649844,0.800720576941967,0.29877970218658445,0.5019408747553825
141,72.4676660880758,398.5587340593338,0.0160632864393256,0.08787283358852022,-0.0080316432196628,0.07029826687081618,0.7974097788333893,0.299211361259222,0.4981984175741672
142,72.48609760952267,399.9714404344559,0.015545640794083071,0.08787010004962259,-0.007772820397041536,0.07029608003969808,0.7991516381502152,0.29918733760714533,0.49996430054306984
143,72.41398253521628,400.22773891687393,0.015862091488910896,0.08779863725333259,-0.007931045744455448,0.07023890980266607,0.7988463189452887,0.2985616452991962,0.5002846736460925
144,72.45308923158699,398.4470444917679,0.01617206534449211,0.0878605430833734,-0.008086032672246056,0.07028843446669872,0.7971623867750168,0.2991035811603069,0.4980588056147099
145,72.48904301770199,403.14087718725204,0.014541928307068283,0.08782538479565472,-0.0072709641535341415,0.07026030783652377,0.8027219902724028,0.2987958937883377,0.5039260964840651
146,72.26052522741016,399.0086159110069,0.017098703422318142,0.08767364587055634,-0.008549351711159071,0.07013891669644509,0.7962255660444497,0.2974647961556911,0.4987607698887586
147,72.30657157266836,400.70093989372253,0.016305991642328776,0.08769087889226143,-0.008152995821164388,0.07015270311380915,0.7984930075705052,0.297616832703352,0.5008761748671532
148,72.4513361012557,398.6043167114258,0.016145933980420323,0.08785717963999101,-0.008072966990210161,0.07028574371199282,0.7973295778036118,0.29907418191432955,0.49825539588928225
149,72.54413972930043,402.0431488752365,0.014614614451661736,0.08789510133096981,-0.007307307225830868,0.07031608106477585,0.8019601464271546,0.2994062103331089,0.5025539360940456
150,72.43706037704757,403.7158253788948,0.014676728943013556,0.08776938646005783,-0.007338364471506778,0.07021550916804627,0.8029502023011446,0.29830542057752607,0.5046447817236186
151,72.56813153613864,412.1519599854946,0.011456065800933996,0.08777208433674999,-0.005728032900466998,0.0702176674694,0.8135192086920143,0.29832925871014593,0.5151899499818683
152,72.1146188401462,406.30573898553854,0.015742649317846594,0.08743308270776451,-0.007871324658923297,0.06994646616621161,0.8032302666455506,0.2953480929136276,0.5078821737319231
153,72.3857952840612,397.8124952316284,0.016723447597385248,0.08780616969706323,-0.008361723798692624,0.07024493575765059,0.7958933606743812,0.29862774163484573,0.4972656190395355
154,72.46596825637364,402.59286135435104,0.014873698797528364,0.08781360121186874,-0.007436849398764182,0.07025088096949499,0.8019338037818672,0.2986927270889282,0.5032410766929388
155,72.45476210479157,405.07112115621567,0.014196956271924957,0.0877675965813324,-0.007098478135962478,0.07021407726506593,0.8046286266297102,0.2982897251844406,0.5063389014452697
156,72.53961705063996,406.2478855252266,0.01338710073137,0.08783065033641196,-0.006693550365685,0.07026452026912958,0.806651909276843,0.29884205237030986,0.5078098569065332
157,72.31611506489084,402.04297453165054,0.01585105271827212,0.08768047737214149,-0.00792552635913606,0.0701443818977132,0.8000797245651484,0.2975260064005852,0.5025537181645632
158,72.32921030853502,399.1261598467827,0.016644977061465893,0.087734386287252,-0.008322488530732947,0.07018750902980161,0.7969060521572829,0.2979983523488045,0.4989076998084784
159,72.39833351703162,398.61486971378326,0.016428580802602784,0.0878070634004035,-0.008214290401301392,0.07024565072032281,0.796903807669878,0.2986352205276489,0.4982685871422291
160,72.50074244665191,405.65129548311234,0.013798984881478833,0.08780372817537388,-0.0068994924407394164,0.0702429825402991,0.8056700255721808,0.29860590621829036,0.5070641193538904
161,72.4794525280786,407.0239073038101,0.013461220543961453,0.08776190066086184,-0.006730610271980727,0.07020952052868948,0.8070193111896515,0.2982394270598888,0.5087798841297627
162,72.58301553300218,414.7794356942177,0.010584807890835836,0.0877480863565332,-0.005292403945417918,0.07019846908522658,0.8165932614356279,0.2981189668178558,0.5184742946177722
163,72.51502540101924,410.2473022043705,0.01233045283464081,0.08775029268558279,-0.006165226417320405,0.07020023414846624,0.8109472298994661,0.2981381021440029,0.5128091277554632
164,72.43988787022793,401.8986836075783,0.015216560045731681,0.08779873830776105,-0.0076082800228658405,0.07023899064620884,0.8009358491748572,0.2985624946653843,0.5023733545094728
165,72.34343983060538,405.0365722179413,0.014818693435600517,0.08766368698080457,-0.007409346717800258,0.07013094958464366,0.8036743231117726,0.29737860783934594,0.5062957152724266
166,72.38767585145933,404.26224678754807,0.01481600865269242,0.08771672619899884,-0.00740800432634621,0.07017338095919907,0.8031717304140329,0.2978439219295978,0.505327808484435
167,72.45769618335513,406.4340962469578,0.013747878201803352,0.08774953282623468,-0.006873939100901676,0.07019962626098775,0.8061742739751935,0.29813165366649624,0.5080426203086973
168,72.22524397827534,407.9026636481285,0.01456004929360183,0.08750918984377334,-0.007280024646800915,0.07000735187501868,0.8058997977524995,0.296021468192339,0.5098783295601605
169,72.34092380951117,404.92473661899567,0.014845707867060748,0.08766196168773269,-0.007422853933530374,0.07012956935018616,0.8035201765596867,0.2973642557859421,0.5061559207737446
170,72.3009193204109,408.91236424446106,0.013877978916938358,0.08756735393880821,-0.006938989458469179,0.07005388315104658,0.8076741471886635,0.29653369188308715,0.5111404553055763
171,72.57211449501891,407.2149035334587,0.012928391479014765,0.0878476564353119,-0.006464195739507382,0.07027812514824952,0.8080094929784536,0.29899086356163024,0.5090186294168234
172,72.37773752018761,400.6067469716072,0.015958618444510998,0.08775971425236545,-0.007979309222255499,0.07020777140189237,0.7989788573235272,0.2982204236090183,0.500758433714509
173,72.46239600591711,406.66825860738754,0.01368901303077855,0.08775235159513012,-0.006844506515389275,0.0702018812761041,0.8064910676330328,0.2981557443737984,0.5083353232592345
174,72.436380757402,410.62514796853065,0.012580239137360803,0.08766777683040439,-0.006290119568680403,0.07013422146432352,0.810696773417294,0.2974153384566307,0.5132814349606633
175,72.454973754328,401.27179503440857,0.015303886207038774,0.08782106875313647,-0.007651943103519387,0.07025685500250918,0.8003478586673737,0.29875811487436293,0.5015897437930107
176,72.13128381519978,411.50600731372833,0.013897991823888048,0.08736442726941743,-0.006948995911944024,0.06989154181553395,0.80913647711277,0.29475396797060965,0.5143825091421604
177,72.36927775274654,411.1516357958317,0.01276770978558377,0.08759613719251189,-0.006383854892791885,0.07007690975400951,0.8107275882735849,0.29678804352879523,0.5139395447447896
178,72.14105538602632,408.272707760334,0.014873155842151042,0.08742305483138504,-0.007436577921075521,0.06993844386510804,0.8056097742170095,0.295268889516592,0.5103408847004176
179,72.51997796413772,420.46961411833763,0.009036996801585834,0.0875979060531264,-0.004518498400792917,0.07007832484250111,0.8223889751359821,0.29680195748806,0.5255870176479222
180,71.66683707038457,416.9555300474167,0.014489002818111753,0.08683461199892914,-0.007244501409055876,0.06946768959914332,0.8112705253064633,0.29007611274719236,0.5211944125592709
181,71.99727883503914,409.24862414598465,0.015411881781118627,0.08727614676236042,-0.0077059408905593135,0.06982091740988834,0.8055420819669963,0.2939813017845154,0.5115607801824809
182,72.27125731511146,406.05358958244324,0.014880450093875994,0.08757989821979145,-0.007440225046937997,0.07006391857583316,0.8042124688625337,0.29664548188447953,0.5075669869780541
183,72.19628978843937,408.782672137022,0.014413871786066176,0.08746736137005051,-0.007206935893033088,0.06997388909604041,0.806637298874557,0.29565895870327946,0.5109783401712774
184,71.86201238216934,412.63339310884476,0.0150506663794395,0.08709620076604196,-0.00752533318971975,0.06967696061283357,0.8081905689090492,0.29239882752299307,0.515791741386056
185,72.00367791513358,415.15942737460136,0.013552846712421428,0.08719446127840197,-0.006776423356210714,0.06975556902272158,0.8122084503993391,0.2932591661810875,0.5189492842182518
186,71.48616319652066,422.0720030367375,0.014077766490324023,0.08659768492323752,-0.0070388832451620115,0.06927814793859002,0.8155821228399872,0.2879921190440654,0.5275900037959218
187,71.88714808344706,412.31703385710716,0.014882170744756172,0.08711831119379485,-0.007441085372378086,0.06969464895503588,0.8079828945919872,0.2925866022706031,0.515396292321384
188,71.03259143763111,432.5471366941929,0.012547915414994816,0.08597897602671983,-0.006273957707497408,0.06878318082137587,0.8231966445222496,0.2825127236545086,0.5406839208677411
189,70.93274682170629,423.8157117366791,0.016908581056664356,0.086068617865352,-0.008454290528332178,0.0688548942922816,0.8130402572453023,0.2832706175744534,0.5297696396708489
190,66.99829373278381,476.87999099493027,0.02140300099554869,0.08155578578438191,-0.010701500497774345,0.06524462862750553,0.8388407785445452,0.24274078980088235,0.5960999887436628
191,68.47161774672324,454.5416720211506,0.02093359526366042,0.0833040403332568,-0.01046679763183021,0.06664323226660546,0.8264921566471458,0.25831506662070747,0.5681770900264382
192,65.27238182381434,495.1086188852787,0.025023644243172802,0.07965544181916015,-0.012511822121586401,0.06372435345532812,0.8436198839917779,0.22473411038517951,0.6188857736065985
193,58.025665011892,582.7505323290825,0.03881005726758087,0.07160825396946544,-0.019405028633790435,0.057286603175572354,0.8787669572979212,0.15032879188656806,0.7284381654113532
194,50.557715109554344,675.4838879406452,0.05634861426475549,0.06347555250017375,-0.028174307132377743,0.05078044200013901,0.9170150952413678,0.07266023531556129,0.8443548599258065
195,50.868949585853365,673.9660887420177,0.053419448093310944,0.06370880710286755,-0.02670972404665547,0.05096704568229404,0.9177866755053401,0.07532906457781792,0.8424576109275221
196,46.34152983192065,753.438954949379,0.04411847087092553,0.05782003445523759,-0.022059235435462766,0.046256027564190075,0.959690923243761,0.01789222955703735,0.9417986936867236
197,44.6466067413524,760.3454911708832,0.060868112998088184,0.056588138535187404,-0.030434056499044092,0.045270510828149924,0.9560098629444839,0.005577998980879784,0.9504318639636039
198,43.6270820485492,753.317586183548,0.08060994695356168,0.05631187491188902,-0.04030497347678084,0.045049499929511225,0.9444440908730031,0.0027971081435680385,0.9416469827294349
199,45.13545470295609,757.2642949223518,0.057039456385346535,0.056991626151886965,-0.028519728192673267,0.04559330092150957,0.9562122482806444,0.00963187962770462,0.9465803686529398
200,44.7249029295581,758.2006911933422,0.06170010983822266,0.056722244378710346,-0.03085005491911133,0.04537779550296828,0.9546762270852924,0.006925363093614578,0.9477508639916777
